drug,countreact
HOODIA GORDONII,1
CALCIUM GLUCONATE,1
REMINYL,1
AMINOPHYLLINE INJECTION 25MG/ML,1
MEZAVANT,1
CANESTEN COMBI-PAK COMFORTAB 1,1
RETROVIR (AZT),1
OVRAL 28 TABLETS,1
HYDROCYCLINE,1
CARBOPLATIN INJECTION - LIQ  IV  10MG/ML,1
DULCOLAX,1
HYPAQUE-M 60%,1
RIVA-SENNA,1
ECOTRIN,1
TRIPLE-SULFA,1
CELESTODERM V,1
APO HALOPERIDOL,1
SALICYLATE,1
APO-ATORVASTATIN,1
MONOCOR   -(5MG),1
ULTRACAINE DS FORTE INJ,1
CHLOROTHIAZIDE,1
SANDOZ METFORMIN FC,1
ERBITUX,1
PGX DAILY,1
APO-DOXY,1
IPRATROPIUM/SALBUTAMOL,1
CICAL,1
PHYTO SOYA VAGINAL GEL,1
APO-LANSOPRAZOLE,1
MYLAN-CLINDAMYCIN,1
CITRACAL CAPLETS PLUS D,1
APO-NADOL TAB 80MG,1
EURO-DOCUSATE CAPSULES,1
VIBRAMYCIN,1
CLOZAPINE,1
EZEE SLIMMING PATCH,1
PMS-METHYLPHENIDATE TABLETS 10MG,1
LAMISIL CRM 1%,1
SOMA COMPOUND,1
FENUGREEK,1
LEAFSOURCE,1
VITAMIN B 3,1
STANHEXIDINE AQUEOUS 2% WITH 4% ISOPROPYL ALCOHOL,1
ATACAND TAB 8MG,1
COUGH MEDICINE,1
FLUOROMETHOLONE OPHTHALMIC,1
AVEENO PREPARATIONS,1
FORTEO PEN,1
PROCARBAZINE,1
CYPROHEPTADINE HYDROCHLORIDE TABLET USP,1
NOVO-CLONAZEPAM,1
TALWIN,1
FUZEON,1
DALACIN C PHOSPHATE,1
5-HTP (PHYSICIANS FORMULA),1
TARO-PHENYTOIN,1
NOVO-OLANZAPINE,1
ACETAMINOPHEN EXTRA STRENGTH TAB 500MG USP,1
MACA ROOT,1
BETNOVATE PREPARATIONS,1
PULMICORT TURBUHALER,1
DEPRONAL-SA,1
NOVO-TEMAZEPAM,1
ACUPUNCTURE,1
MANGANESE,1
GLUCAGON,1
R & C SHAMPOO WITH CONDITIONER,1
DEXTROSE 5% IN WATER,1
MDA,1
GONADOTROPIN-RELEASING HORMONE,1
BRILINTA,1
RANITIDINE HYDROCHLORIDE,1
OENOTHERA BIENNIS,1
THIAMINE HCL,1
HALOTESTIN,1
RATIO-LAMOTRIGINE,1
METANDREN,1
TIAZAC XC,1
ORGARAN,1
ALTROXAN,1
METHYLPREDNISOLONE SODIUM SUCCINATE,1
TOBRADEX OPH SUS,1
HORMONES NOS,1
TOTAL PARENTERAL NUTRITION (TPN),1
DORMER 211 FACE CREAM SPF 15,1
CARDIOQUIN TABLETS,1
RISPERDAL 0.5MG,1
TRIHEXYPHENIDYL,1
CEFOTAXIME,1
EDECRIN,1
ANTIVIRALS,1
MOBIFLEX TAB 20MG,1
CELEXA 40 MG,1
PENTOTHAL,1
APO-BROMAZEPAM,1
